name,id,gender
James Cameron,4762,2
Gore Verbinski,4763,2
Sam Mendes,4764,2
Christopher Nolan,4765,2
Andrew Stanton,4766,2
Sam Raimi,4767,2
Byron Howard,4768,2
Joss Whedon,4769,2
David Yates,4770,2
Zack Snyder,4771,2
Bryan Singer,4772,2
Marc Forster,4773,2
Andrew Adamson,4774,2
Rob Marshall,4775,2
Barry Sonnenfeld,4776,2
Peter Jackson,4777,2
Marc Webb,4778,2
Ridley Scott,4779,2
Chris Weitz,4780,0
Anthony Russo,4781,2
Peter Berg,4782,2
Colin Trevorrow,4783,2
Shane Black,4784,2
Tim Burton,4785,2
Brett Ratner,4786,2
Dan Scanlon,4787,2
Michael Bay,4788,2
Joseph Kosinski,4789,2
John Lasseter,4790,2
Martin Campbell,4791,2
Lee Unkrich,4792,2
McG,4793,2
James Wan,4794,2
J.J. Abrams,4795,2
Baz Luhrmann,4796,2
Mike Newell,4797,2
Guillermo del Toro,4798,2
Steven Spielberg,4799,2
Peter Sohn,4800,2
Brenda Chapman,4801,1
Justin Lin,4802,0
Roland Emmerich,4803,2
Robert Zemeckis,4804,2
Lilly Wachowski,4805,1
Pete Docter,4806,2
Conrad Vernon,4807,2
Jon Favreau,4808,2
Martin Scorsese,4809,2
Rob Cohen,4810,2
David Ayer,4811,0
Tom Shadyac,4812,2
Doug Liman,4813,2
Kevin Reynolds,4814,0
Stephen Sommers,4815,2
Rupert Sanders,4816,2
Robert Stromberg,4817,0
Matt Reeves,4818,2
Roland Joffé,4819,0
Carl Rinsch,4820,0
Mike Mitchell,4821,2
Brad Bird,4822,2
Chris Williams,4823,2
Rich Moore,4824,2
Chris Sanders,4825,2
Jonathan Mostow,4826,2
James Gunn,4827,2
Hideaki Anno,4828,2
David Fincher,4829,2
Matthew Vaughn,4830,2
Francis Lawrence,4831,2
Jon Turteltaub,4832,2
Wolfgang Petersen,4833,2
James Bobin,4834,0
Chris Miller,4835,2
Duncan Jones,4836,2
Alan Taylor,4837,2
Michael Apted,4838,2
Oliver Stone,4839,2
Jan Pinkava,4840,2
Eric Darnell,4841,2
Shawn Levy,4842,2
Gavin Hood,4843,2
Chris Buck,4844,0
George Miller,4845,2
Ron Howard,4846,2
Kenneth Branagh,4847,2
Hoyt Yeatman,4848,0
Jonathan Liebesman,4849,0
Christopher McQuarrie,4850,0
Joe Johnston,4851,2
Steve Hickner,4852,2
Jennifer Yuh Nelson,4853,1
M. Night Shyamalan,4854,2
Simon Wells,4855,2
David Bowers,4856,2
Joe Wright,4857,2
Rob Minkoff,4858,2
Lee Tamahori,4859,2
Paul Feig,4860,2
Peter Ramsey,4861,2
Dean Parisot,4862,2
Edward Zwick,4863,2
Dean DeBlois,4864,2
Alex Proyas,4865,2
Richard Donner,4866,2
Ang Lee,4867,2
Jon M. Chu,4868,2
Breck Eisner,4869,2
Hironobu Sakaguchi,4870,0
Peter Weir,4871,2
Bill Condon,4872,2
Louis Leterrier,4873,2
Alejandro González Iñárritu,4874,2
David Soren,4875,0
Paul Greengrass,4876,2
Mark Osborne,4877,2
Peyton Reed,4878,2
Tim Johnson,4879,2
Phillip Noyce,4880,2
Darren Aronofsky,4881,2
Alfonso Cuarón,4882,2
Ralph Zondag,4883,2
Tom McGrath,4884,2
Chris Columbus,4885,2
Robert Schwentke,4886,2
Carlos Saldanha,4887,2
Guy Ritchie,4888,2
Paul Verhoeven,4889,2
John McTiernan,4890,0
Tony Gilroy,4891,2
Joel Schumacher,4892,2
John Woo,4893,2
Tim Story,4894,2
Mark Steven Johnson,4895,2
Neill Blomkamp,4896,2
David Twohy,4897,0
José Padilha,4898,2
James L. Brooks,4899,2
James Mangold,4900,2
George Lucas,4901,2
Thomas Langmann,4902,2
Cedric Nicolas-Troyan,4903,0
Roger Donaldson,4904,2
Dave Green,4905,0
Josh Trank,4906,2
Brad Peyton,4907,2
Roger Spottiswoode,4908,2
Steven Soderbergh,4909,2
Rob Letterman,4910,0
Michel Gondry,4911,2
Noam Murro,4912,0
Raja Gosnell,4913,2
Will Finn,4914,2
Jan de Bont,4915,2
Len Wiseman,4916,2
Frank Coraci,4917,2
Michael Mann,4918,2
Bo Welch,4919,2
Ron Clements,4920,2
Peter Chelsom,4921,2
Dominic Sena,4922,2
Tony Scott,4923,2
Paul Weitz,4924,2
Adam McKay,4925,2
Chuck Russell,4926,2
Quentin Tarantino,4927,2
Gary Trousdale,4928,2
Mark Dindal,4929,2
Simon West,4930,2
Stefen Fangmeier,4931,0
Spike Jonze,4932,2
Chris Wedge,4933,2
Florian Henckel von Donnersmarck,4934,2
Peter Hyams,4935,2
Tom Tykwer,4936,2
Pitof,4937,2
Brad Silberling,4938,0
Patrick Hughes,4939,2
Ericson Core,4940,2
Lawrence Guterman,4941,0
Ron Underwood,4942,2
Steve Martino,4943,2
David Mamet,4944,2
Zhang Yimou,4945,2
Ash Brannon,4946,2
Frank Oz,4947,2
Jay Roach,4948,2
Luc Besson,4949,2
Michael Patrick King,4950,2
Don Michael Paul,4951,2
Sergei Bodrov,4952,0
Wally Pfister,4953,2
Rupert Wyatt,4954,0
Mark Waters,4955,2
John Moore,4956,2
John Lee Hancock,4957,2
Renny Harlin,4958,2
Phil Lord,4959,0
Ben Stiller,4960,2
Tony Bancroft,4961,2
Timur Bekmambetov,4962,2
Walt Becker,4963,2
Dennis Dugan,4964,2
Sydney Pollack,4965,2
Thor Freudenthal,4966,2
Brian De Palma,4967,2
Mick Jackson,4968,2
Alan J. Pakula,4969,2
Kathryn Bigelow,4970,1
John Milius,4971,2
Andrei Konchalovsky,4972,2
Gary Ross,4973,2
Paul W.S. Anderson,4974,2
Genndy Tartakovsky,4975,0
Kevin Lima,4976,2
Daniel Espinosa,4977,2
Nancy Meyers,4978,1
Jill Culton,4979,1
Neil Burger,4980,2
Jean-Jacques Annaud,4981,2
Barry Cook,4982,2
Martin Brest,4983,2
Andrew Davis,4984,2
Bob Fosse,4985,0
Tarsem Singh,4986,2
Edgar Wright,4987,2
Jon Amiel,4988,2
Peter Segal,4989,2
Pete Travis,4990,0
George A. Romero,4991,2
Sylvester Stallone,4992,2
Todd Phillips,4993,2
Karey Kirkpatrick,4994,2
Gary Winick,4995,2
Mimi Leder,4996,1
Seth Gordon,4997,2
Adam Shankman,4998,2
D.J. Caruso,4999,2
Anthony Minghella,5000,2
Albert Hughes,5001,2
Les Mayfield,5002,0
Joe Pytka,5003,2
Scott Derrickson,5004,2
Ivan Reitman,5005,2
Eric Brevig,5006,2
Kelly Asbury,5007,2
Stephen Hopkins,5008,2
Jonathan Demme,5009,2
Henry Jaglom,5010,2
James Algar,5011,2
Vincent Ward,5012,0
Steven Brill,5013,2
Terry Gilliam,5014,2
Lucile Hadzihalilovic,5015,0
Roger Christian,5016,2
Joe Dante,5017,2
Kevin Costner,5018,2
Antony Hoffman,5019,2
Jacques Perrin,5020,2
Andrés Couturier,5021,0
Roger Allers,5022,2
Cody Cameron,5023,2
John Singleton,5024,2
Oliver Hirschbiegel,5025,2
Des McAnuff,5026,2
Chris Renaud,5027,0
Stephen Norrington,5028,2
Pierre Coffin,5029,2
David Kellogg,5030,2
Mike Nichols,5031,2
Vicky Jenson,5032,1
F. Gary Gray,5033,2
Antoine Fuqua,5034,2
Robert Luketic,5035,2
Gil Kenan,5036,2
Barry Levinson,5037,2
Jerry Zucker,5038,2
Andy Tennant,5039,2
Florent-Emilio Siri,5040,0
Gary Goldman,5041,2
Ron Shelton,5042,2
Àlex Pastor,5043,2
Henry Selick,5044,2
Kyle Balda,5045,0
Fergal Reilly,5046,0
Judd Apatow,5047,2
Steve Carr,5048,2
Mel Gibson,5049,2
David Silverman,5050,2
Frank Darabont,5051,2
Betty Thomas,5052,1
Garry Marshall,5053,2
Paul Tibbitt,5054,0
Clark Johnson,5055,2
Cameron Crowe,5056,2
Randall Wallace,5057,2
Jonathan Frakes,5058,2
George Clooney,5059,2
Gary Shore,5060,0
Andrzej Bartkowiak,5061,2
Måns Mårlind,5062,2
Gregory Hoblit,5063,2
Gary McKendry,5064,0
Wych Kaosayananda,5065,0
Mikael Salomon,5066,2
Bobby Farrelly,5067,2
Dan St. Pierre,5068,0
Kerry Conran,5069,2
Michael Caton-Jones,5070,2
Mikael Håfström,5071,0
Phil Alden Robinson,5072,2
David Slade,5073,2
Joseph Ruben,5074,2
Seth MacFarlane,5075,2
Alejandro Amenábar,5076,2
Kinka Usher,5077,0
Craig Gillespie,5078,0
Rob Bowman,5079,2
Doug Lefler,5080,0
Scott Waugh,5081,2
Lawrence Kasdan,5082,2
Michael Lembeck,5083,2
Tom Hooper,5084,2
Nora Ephron,5085,0
Angelina Jolie,5086,1
Clint Eastwood,5087,2
Larry Charles,5088,2
Stanley Kubrick,5089,2
Will Gluck,5090,2
Glenn Ficarra,5091,2
David S. Goyer,5092,2
Taylor Hackford,5093,0
Michael Lehmann,5094,2
Stuart Beattie,5095,0
Roman Polanski,5096,2
Robert Rodriguez,5097,0
Baltasar Kormákur,5098,2
Daniel Lee,5099,2
Keenen Ivory Wayans,5100,2
Rob Reiner,5101,2
Marco Schnabel,5102,2
Demian Lichtenstein,5103,2
Josh Gordon,5104,2
Tim Hill,5105,2
David Frankel,5106,2
Marc Lawrence,5107,2
Peter Billingsley,5108,2
Wes Ball,5109,0
Ryan Murphy,5110,2
Robert Redford,5111,2
Jay Russell,5112,2
Kenny Ortega,5113,2
David McNally,5114,2
Brian Robbins,5115,2
Brian Levant,5116,2
Steven Zaillian,5117,2
Sam Fell,5118,2
Jon Avnet,5119,2
Robert Stevenhagen,5120,0
Kevin Donovan,5121,2
Geoff Murphy,5122,2
David O. Russell,5123,2
Babak Najafi,5124,2
Jean-Pierre Jeunet,5125,2
Anthony Stacchi,5126,2
Griffin Dunne,5127,0
John Pasquin,5128,2
Ruben Fleischer,5129,2
Harold Ramis,5130,2
Kevin Macdonald,5131,2
Donald Petrie,5132,2
Jorge Blanco,5133,2
Stuart Baird,5134,2
Joel Coen,5135,0
Robert Lorenz,5136,2
Harold Becker,5137,2
Scott Stewart,5138,0
Tony Bill,5139,2
Rod Lurie,5140,2
Walter Hill,5141,2
Akiva Goldsman,5142,2
Harald Zwart,5143,2
Walter Salles,5144,2
Iain Softley,5145,2
Frank Miller,5146,2
David Koepp,5147,2
Uwe Boll,5148,2
Soi Cheang,5149,2
John Dahl,5150,2
Tim Miller,5151,2
Stephen Herek,5152,2
Peter MacDonald,5153,2
Anthony Hemingway,5154,0
Sean Anders,5155,2
Brian Taylor,5156,2
John Madden,5157,0
Kevin Bray,5158,2
Mike Gabriel,5159,2
Sam Weisman,5160,2
Jesse Dylan,5161,2
Wayne Wang,5162,0
Gabriele Muccino,5163,2
Tom Dey,5164,2
Jimmy Hayward,5165,2
Alan Parker,5166,2
John Frankenheimer,5167,2
Paul King,5168,2
Akiva Schaffer,5169,2
William Friedkin,5170,0
Kent Alterman,5171,2
Peter Lord,5172,2
Shekhar Kapur,5173,2
Karyn Kusama,5174,1
Ronald F. Maxwell,5175,2
Robert Butler,5176,2
Steve Antin,5177,2
Jim Gillespie,5178,2
Francis Ford Coppola,5179,2
Richard Lester,5180,0
Scott Cooper,5181,2
Curtis Hanson,5182,2
Phyllida Lloyd,5183,1
Jay Chandrasekhar,5184,2
Terrence Malick,5185,2
David Dobkin,5186,2
Miloš Forman,5187,2
Pierre Morel,5188,2
Paul Hunter,5189,2
Steve Oedekerk,5190,2
John Whitesell,5191,2
George Nolfi,5192,2
Neil Jordan,5193,0
Rawson Marshall Thurber,5194,0
Spike Lee,5195,2
Brian Helgeland,5196,2
Frank Marshall,5197,2
Hideo Nakata,5198,2
Peter Hewitt,5199,2
Joe Roth,5200,0
Bennett Miller,5201,2
Jaume Collet-Serra,5202,2
Andy Fickman,5203,2
James McTeigue,5204,2
Matthew O'Callaghan,5205,2
Angela Robinson,5206,1
Gary Fleder,5207,2
Tommy Wirkola,5208,2
Adrian Lyne,5209,2
Stephen Gaghan,5210,2
Jorge R. Gutierrez,5211,0
Richard Loncraine,5212,2
Christophe Gans,5213,2
Howard Deutch,5214,2
Jon Hurwitz,5215,2
Steven Quale,5216,2
John Landis,5217,2
Alexander Witt,5218,2
Beeban Kidron,5219,1
Carl Franklin,5220,0
Steven Seagal,5221,2
Danny Boyle,5222,2
Andrew Bergman,5223,0
Barbet Schroeder,5224,2
Peter Webber,5225,2
Andrew Niccol,5226,2
John Carpenter,5227,2
Wes Anderson,5228,2
David Cronenberg,5229,2
John Stockwell,5230,2
David Gordon Green,5231,2
Jim Sheridan,5232,2
Costa-Gavras,5233,0
Patrick Read Johnson,5234,2
Richard LaGravenese,5235,2
Danny DeVito,5236,2
George Armitage,5237,0
Patrick Lussier,5238,0
James Wong,5239,2
Richard Curtis,5240,2
Chuck Bowman,5241,2
Olivier Megaton,5242,2
Deepa Mehta,5243,1
Warren Beatty,5244,2
Penny Marshall,5245,1
Ted Kotcheff,5246,2
Andrei Tarkovsky,5247,2
Yvette Kaplan,5248,0
Stephen Frears,5249,0
P.J. Hogan,5250,2
Brad Furman,5251,2
Terence Young,5252,2
David Zucker,5253,2
Denis Villeneuve,5254,2
Thomas Carter,5255,2
Roger Michell,5256,2
Luis Llosa,5257,2
Melville Shavelson,5258,2
Garth Jennings,5259,2
Joel Zwick,5260,2
Russell Mulcahy,5261,2
David R. Ellis,5262,2
Peter Howitt,5263,2
John A. Davis,5264,2
David Lynch,5265,2
Julie Taymor,5266,1
Mathieu Kassovitz,5267,2
John Gray,5268,2
John Schultz,5269,2
Sean Penn,5270,2
Susan Stroman,5271,1
Simon Wincer,5272,0
Billy Bob Thornton,5273,2
Danny Pang,5274,2
George P. Cosmatos,5275,2
Oliver Parker,5276,2
Lawrence Kasanoff,5277,2
Ben Affleck,5278,2
Brian Gibson,5279,2
Ben Sharpsteen,5280,2
Michael Cimino,5281,2
Paul McGuigan,5282,0
Gus Van Sant,5283,2
Roger Kumble,5284,2
Burr Steers,5285,0
Nick Park,5286,2
John Hamburg,5287,2
Reginald Hudlin,5288,2
Joseph L. Mankiewicz,5289,2
Barbra Streisand,5290,0
Mark Pellington,5291,2
John Glen,5292,2
Catherine Hardwicke,5293,1
John Herzfeld,5294,2
Annabel Jankel,5295,0
Julie Anne Robinson,5296,1
Seth Rogen,5297,2
Sngmoo Lee,5298,2
Jamel Debbouze,5299,2
Gordon Chan,5300,0
Asger Leth,5301,0
John G. Avildsen,5302,2
Anne Fletcher,5303,1
Bruce Beresford,5304,2
Sam Taylor-Johnson,5305,1
Ken Kwapis,5306,0
Wes Craven,5307,2
Etan Cohen,5308,0
Nick Cassavetes,5309,2
Nicholas Stoller,5310,2
Mark A.Z. Dippé,5311,0
Callan Brunker,5312,0
Nimród Antal,5313,2
Alejandro Agresti,5314,2
Peter Hedges,5315,2
Paul Weiland,5316,2
Colin Strause,5317,2
Joan Chen,5318,1
Greg Mottola,5319,2
Jake Kasdan,5320,2
Diane Keaton,5321,1
Kelly Makin,5322,2
Stephen Daldry,5323,2
Christian Duguay,5324,2
Justin Chadwick,5325,2
Pat O'Connor,5326,2
Frederik Du Chau,5327,2
Irwin Winkler,5328,2
Joseph Kahn,5329,2
Sofia Coppola,5330,1
Stephen T. Kay,5331,2
Juan Antonio Bayona,5332,2
Elaine May,5333,1
Dennie Gordon,5334,1
Charles Shyer,5335,2
Ulu Grosbard,5336,2
William Malone,5337,2
Malcolm D. Lee,5338,2
Jerry Jameson,5339,2
Mic Rodgers,5340,2
Christian Alvart,5341,2
Jean-Marie Poiré,5342,2
Marc F. Adler,5343,2
Geoffrey Sax,5344,2
Richard Shepard,5345,2
Peter Chan,5346,2
Sergei Bodrov Jr.,5347,2
Bong Joon-ho,5348,2
Bibo Bergeron,5349,2
Jeff Nathanson,5350,2
S.S. Rajamouli,5351,2
Charles S. Dutton,5352,2
Jonathan Lynn,5353,2
David Carson,5354,2
Wong Kar-wai,5355,2
Yuefeng Song,5356,0
Norman Jewison,5357,2
David Mirkin,5358,2
Luis Mandoki,5359,0
Lee Daniels,5360,2
Jeb Stuart,5361,2
Steve Miner,5362,2
Paul Thomas Anderson,5363,2
David Leland,5364,2
J Blakeson,5365,2
Ryan Coogler,5366,2
Kirk Jones,5367,0
Jennifer Flackett,5368,1
Kevin Smith,5369,2
Christian Ditter,5370,2
Charles Martin Smith,5371,2
Fyodor Bondarchuk,5372,2
Irvin Kershner,5373,2
Steve Pink,5374,2
Scott Hicks,5375,2
Kirk De Micco,5376,2
Chris Rock,5377,2
Wilson Yip,5378,2
Robert Wise,5379,2
Kevin Rodney Sullivan,5380,2
Kevin Munroe,5381,2
Mike Tollin,5382,2
Patrick Tatopoulos,5383,2
Gary David Goldberg,5384,2
Tobe Hooper,5385,2
Alan Poul,5386,2
Luke Greenfield,5387,2
Gil Junger,5388,2
Michael Ritchie,5389,2
Steven E. de Souza,5390,2
Alexandre Aja,5391,2
Michael Rymer,5392,2
Hugh Wilson,5393,2
Mike Hodges,5394,0
Scott Mann,5395,0
Susanna White,5396,0
Chris Carter,5397,2
Tommy O'Haver,5398,2
Peter Landesman,5399,0
Gary Chapman,5400,2
Craig Mazin,5401,2
Allen Hughes,5402,2
Kimble Rendall,5403,0
Peter Yates,5404,2
Lasse Hallström,5405,2
Jean-Marc Vallée,5406,2
Tsui Hark,5407,2
Lexi Alexander,5408,0
Ronny Yu,5409,0
Bille August,5410,2
Moustapha Akkad,5411,2
Jean-Paul Rappeneau,5412,2
Joachim Rønning,5413,0
Tony Kaye,5414,2
Ken Scott,5415,0
Hugh Johnson,5416,2
Hayao Miyazaki,5417,2
"George Tillman, Jr.",5418,2
Rand Ravich,5419,2
Hugh Hudson,5420,2
Ben Stassen,5421,2
Chris Gorak,5422,2
Scott Speer,5423,2
Joe Charbanic,5424,2
Jonathan Hensleigh,5425,2
Danny Cannon,5426,2
Boaz Yakin,5427,2
Richard Marquand,5428,2
Neil Marshall,5429,2
David Wain,5430,2
Jared Hess,5431,2
Rupert Wainwright,5432,2
John Luessenhop,5433,2
Justin Zackham,5434,2
John Gatins,5435,2
Miguel Sapochnik,5436,2
Shim Hyung-Rae,5437,2
Don Scardino,5438,2
Tim Robbins,5439,2
Tom Reeve,5440,2
Nanette Burstein,5441,1
Ariel Vromen,5442,2
Lewis Gilbert,5443,2
John Francis Daley,5444,2
J.B. Rogers,5445,0
Michael Sucsy,5446,2
Tom Vaughan,5447,2
Stephen Hillenburg,5448,2
Stig Bergqvist,5449,0
Jason Reitman,5450,2
Alexander Payne,5451,0
Jonathan Levine,5452,2
Rian Johnson,5453,2
Chris Noonan,5454,2
Michael McCullers,5455,2
Forest Whitaker,5456,2
Woody Allen,5457,2
Peter Lepeniotis,5458,0
Ted Demme,5459,2
William Shatner,5460,2
James Gartner,5461,2
Lee Toland Krieger,5462,2
Tim McCanlies,5463,2
Drew Goddard,5464,2
Jason Friedberg,5465,2
Paul Michael Glaser,5466,2
John R. Leonetti,5467,2
Tom Hanks,5468,2
Kimberly Peirce,5469,0
Liz Friedlander,5470,1
Phil Joanou,5471,2
Shane Acker,5472,2
Martha Coolidge,5473,1
Stephen Anderson,5474,0
Troy Miller,5475,2
Tate Taylor,5476,2
Brett Leonard,5477,0
Alister Grierson,5478,0
Nick Hurran,5479,2
Charles Stone III,5480,2
Paul Haggis,5481,2
Kurt Wimmer,5482,2
Jean-François Richet,5483,0
Kevin Hooks,5484,2
Ellory Elkayem,5485,2
Niki Caro,5486,1
Vincenzo Natali,5487,2
Willard Huyck,5488,2
Gavin O'Connor,5489,2
Bruce Hunt,5490,2
Christopher Roberts,5491,2
Kim Jee-woon,5492,0
Nick Hamm,5493,2
Andy Cadiff,5494,2
Mike Disa,5495,0
Richard J. Lewis,5496,2
Sergio Leone,5497,2
Niels Arden Oplev,5498,2
Michael Radford,5499,2
Steve Boyum,5500,2
Chen Kaige,5501,2
Corey Yuen Kwai,5502,0
Andrew Dominik,5503,2
Jackie Chan,5504,2
Laurent Tirard,5505,0
Reinhard Klooss,5506,2
Frédéric Auburtin,5507,2
Olivier Dahan,5508,2
Maksim Fadeev,5509,0
Liliana Cavani,5510,1
Elizabeth Banks,5511,1
Edward Norton,5512,2
Ben Falcone,5513,2
Richard Attenborough,5514,2
Don Mancini,5515,2
John Maybury,5516,2
Norton Virgien,5517,2
Shinji Aramaki,5518,0
Miguel Arteta,5519,2
James Gray,5520,2
Janusz Kamiński,5521,2
Robert B. Weide,5522,0
Jeff Wadlow,5523,2
Agustín Díaz Yanes,5524,0
Camille Delamarre,5525,0
David Lean,5526,2
Richard Eyre,5527,2
Nicholas Meyer,5528,2
Callie Khouri,5529,1
Sanaa Hamri,5530,1
Todd Graff,5531,2
Philip Kaufman,5532,2
Saul Dibb,5533,2
Walter Murch,5534,2
Richard Linklater,5535,2
E. Elias Merhige,5536,0
Menno Meyjes,5537,2
Jodie Foster,5538,1
Scott Frank,5539,2
Kevin Allen,5540,2
Michael Cristofer,5541,2
Andrew Morahan,5542,2
Bob Rafelson,5543,2
Michael Cohn,5544,2
Alan Shapiro,5545,2
Fernando Meirelles,5546,2
Michael Hoffman,5547,2
Oleg Stepchenko,5548,0
Michael Winterbottom,5549,2
